!SESSION 2020-12-24 16:28:42.315 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:44:19.775
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:50:18.494
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:50:21.442
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:50:28.332
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:51:25.161
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:51:28.083
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:51:34.998
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:51:51.731
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:51:52.438
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:52:01.602
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:52:42.444
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:52:45.403
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:52:52.433
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:53:19.976
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:53:20.695
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:53:27.566
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:53:52.345
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:53:55.300
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:54:02.186
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:54:36.087
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:54:39.056
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:54:45.931
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:55:43.041
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:55:46.023
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:55:52.915
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:57:38.007
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:57:40.952
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:57:47.863
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:16:59.569
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:17:02.562
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:17:09.555
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:20:28.551
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:20:31.553
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:20:38.487
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:21:15.255
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:21:18.187
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:21:25.115
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:21:42.263
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:21:42.971
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:21:52.281
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:25:09.884
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:25:12.857
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:25:19.766
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:26:13.616
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:26:16.574
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:26:23.470
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:26:50.846
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:26:53.789
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:27:00.733
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:27:24.610
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:27:27.712
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:27:34.698
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:28:10.586
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:28:13.578
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:28:20.517
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:37:32.138
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:37:35.093
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:37:42.032
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:38:06.112
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:38:09.055
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:38:15.950
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:38:53.422
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:38:56.391
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:39:03.313
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:47:19.615
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:47:22.580
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:47:29.403
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:47:47.329
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:47:50.262
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:47:59.439
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:48:22.208
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:48:25.143
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:48:34.318
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:49:09.107
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:49:09.827
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 17:49:16.724
